INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8714', NULL, 'Terminal Integrado   de Joana Bezerra', '1');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8694', NULL, 'Rua   Pedro Álvares Cabral', '2');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8694', NULL, 'Avenida Coronel João de Melo Morais', '3');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8694', NULL, 'Rua   José Alexandre de Carvalho', '4');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8694', NULL, 'Rua Princesa Isabel', '5');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8694', NULL, 'Rua Professor Souza Saldanha', '6');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8694', NULL, 'Rua   Humberto de Lima Mendes', '7');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8694', NULL, 'Rua   Joaquim de Oliveira Valença', '8');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8694', NULL, 'Rua   Arthur Serpa', '9');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8694', NULL, 'Rua   Manoel de Barros Lima', '10');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8694', NULL, 'Avenida Governador Carlos de Lima Cavalcanti', '11');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8694', NULL, 'Estrada   do Bonsucesso ', '12');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8694', NULL, 'Largo   do Amparo', '13');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8694', NULL, 'Rua Nossa Senhora de Guadalupe', '14');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8694', NULL, 'Rua   Severino José Ramalho', '15');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8694', NULL, 'Avenida Doutor Joaquim Nabuco', '16');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8694', NULL, 'Largo   do Varadouro', '17');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8694', NULL, 'Avenida Presidente Kennedy', '18');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8694', NULL, 'Travessa   do Pisa', '19');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8694', NULL, 'Avenida   Olinda', '20');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8694', NULL, 'Avenida Governador Agamenon Magalhães', '21');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8694', NULL, 'Avenida   Cruz Cabugá', '22');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8694', NULL, 'Rua   do Hospício', '23');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8694', NULL, 'Rua Princesa Isabel', '24');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8694', NULL, 'Ponte Princesa Isabel', '25');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8694', NULL, 'Rua   do Sol', '26');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8694', NULL, 'Praça   da República', '27');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8694', NULL, 'Avenida   Dantas Barreto (Pista Leste)', '28');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8694', NULL, 'Avenida Nossa Senhora do Carmo', '29');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8694', NULL, 'Avenida   Martins de Barros', '30');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8694', NULL, 'Ponte   Buarque de Macedo', '31');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8694', NULL, 'Avenida   Cais do Apolo', '32');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8694', NULL, 'Avenida   Militar', '33');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8694', NULL, 'Ponte   do Limoeiro', '34');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8694', NULL, 'Avenida   Norte', '35');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8694', NULL, 'Praça General Abreu e Lima', '36');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8694', NULL, 'Avenida   Cruz Cabugá', '37');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8694', NULL, 'Avenida   Olinda', '38');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8694', NULL, 'Avenida Governador Agamenon Magalhães', '39');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8694', NULL, 'Avenida   Pan Nordestina', '40');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8694', NULL, 'Avenida Doutor Joaquim Nabuco', '41');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8694', NULL, 'Rua   Severino José Ramalho', '42');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8694', NULL, 'Rua Nossa Senhora de Guadalupe', '43');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8694', NULL, 'Largo   do Amparo', '44');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8694', NULL, 'Estrada   do Bonsucesso ', '45');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8694', NULL, 'Avenida Governador Carlos de Lima Cavalcanti', '46');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8694', NULL, 'Rua   Manoel de Barros Lima', '47');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8694', NULL, 'Rua   Arthur Serpa', '48');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8694', NULL, 'Rua   Joaquim de Oliveira Valença', '49');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8694', NULL, 'Rua   Humberto de Lima Mendes', '50');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8694', NULL, 'Rua Professora Eliza Saldanha', '51');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8694', NULL, 'Rua Princesa Isabel', '52');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8694', NULL, 'Rua   José Alexandre de Carvalho', '53');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8694', NULL, 'Avenida Coronel João de Melo Morais', '54');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8694', NULL, 'Rua   Pedro Álvares Cabral', '55');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8694', NULL, 'Rua   Safira', '56');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8696', NULL, 'Rua   Safira', '1');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8696', NULL, 'Rua   Pedro Álvares Cabral', '2');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8696', NULL, 'Avenida Coronel João de Melo Morais', '3');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8696', NULL, 'Rua   José Alexandre de Carvalho', '4');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8696', NULL, 'Rua Princesa Isabel', '5');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8696', NULL, 'Rua Professor Souza Saldanha', '6');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8696', NULL, 'Rua   Humberto de Lima Mendes', '7');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8696', NULL, 'Rua   Joaquim Oliveira Valença', '8');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8696', NULL, 'Rua   Arthur Serpa', '9');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8696', NULL, 'Rua   Manoel de Barros Lima', '10');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8696', NULL, 'Avenida Governador Carlos de Lima Cavalcanti', '11');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8696', NULL, 'Estrada   do Bonsucesso ', '12');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8696', NULL, 'Rua Dom Bonifácio Jancem', '13');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8696', NULL, 'Avenida   Mário Melo', '14');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8696', NULL, 'Avenida   Saudade', '15');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8696', NULL, 'Rua   Evaldo França', '16');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8696', NULL, 'Largo   do Amparo', '17');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8696', NULL, 'Rua Nossa Senhora de Guadalupe', '18');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8696', NULL, 'Rua   Severino José Ramalho', '19');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8696', NULL, 'Avenida Doutor Joaquim Nabuco', '20');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8696', NULL, 'Largo   do Varadouro', '21');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8696', NULL, 'Avenida Presidente Kennedy', '22');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8696', NULL, 'Travessa   do Pisa', '23');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8696', NULL, 'Avenida   Olinda', '24');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8696', NULL, 'Avenida Governador Agamenon Magalhães', '25');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8696', NULL, 'Avenida   Cruz Cabugá', '26');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8696', NULL, 'Rua   do Hospício', '27');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8696', NULL, 'Rua Princesa Isabel', '28');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8696', NULL, 'Ponte Princesa Isabel', '29');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8696', NULL, 'Rua   do Sol', '30');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8696', NULL, 'Praça   da República', '31');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8696', NULL, 'Avenida   Dantas Barreto', '32');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8696', NULL, 'Avenida Nossa Senhora do Carmo', '33');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8696', NULL, 'Avenida   Martins de Barros', '34');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8696', NULL, 'Ponte   Buarque de Macedo', '35');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8696', NULL, 'Avenida   Cais do Apolo', '36');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8696', NULL, 'Avenida   Militar', '37');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8696', NULL, 'Ponte   do Limoeiro', '38');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8696', NULL, 'Avenida   Norte', '39');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8696', NULL, 'Rua General Abreu e Lima', '40');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8696', NULL, 'Avenida   Cruz Cabugá', '41');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8696', NULL, 'Avenida   Olinda', '42');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8696', NULL, 'Avenida Governador Agamenon Magalhães', '43');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8696', NULL, 'Avenida   Pan Nordestina', '44');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8696', NULL, 'Avenida Doutor Joaquim Nabuco', '45');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8696', NULL, 'Rua   Severino José Ramalho', '46');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8696', NULL, 'Rua Nossa Senhora de Guadalupe', '47');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8696', NULL, 'Largo   do Amparo', '48');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8696', NULL, 'Rua   Evaldo França', '49');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8696', NULL, 'Avenida   Saudade', '50');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8696', NULL, 'Avenida   Mário Melo', '51');
INSERT INTO `onibusrecife`.`searchstreet_itinerario_parada` (`id`, `itinerario_id`, `parada_id`, `parada_literal`, `ordem`) VALUES (NULL, '8696', NULL, 'Rua Dom Bonifácio Jancem', '52');
